<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1.c" value="ARM_C_FILE;SPIS_1" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\RED_LED.c" value="ARM_C_FILE;RED_LED" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\RED_LED.h" value="NONE;RED_LED" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\RED_LED_aliases.h" value="NONE;RED_LED" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\BLUE_LED.c" value="ARM_C_FILE;BLUE_LED" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\BLUE_LED.h" value="NONE;BLUE_LED" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\BLUE_LED_aliases.h" value="NONE;BLUE_LED" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_ss_s.c" value="ARM_C_FILE;SPIS_1_ss_s" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_ss_s.h" value="NONE;SPIS_1_ss_s" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_ss_s_aliases.h" value="NONE;SPIS_1_ss_s" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_miso_s.c" value="ARM_C_FILE;SPIS_1_miso_s" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_miso_s.h" value="NONE;SPIS_1_miso_s" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_miso_s_aliases.h" value="NONE;SPIS_1_miso_s" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_sclk_s.c" value="ARM_C_FILE;SPIS_1_sclk_s" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_sclk_s.h" value="NONE;SPIS_1_sclk_s" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_sclk_s_aliases.h" value="NONE;SPIS_1_sclk_s" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_mosi_s.c" value="ARM_C_FILE;SPIS_1_mosi_s" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_mosi_s.h" value="NONE;SPIS_1_mosi_s" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\SPIS_1_mosi_s_aliases.h" value="NONE;SPIS_1_mosi_s" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="Z:\Desktop\E3PRJ3\CD\SW\Enhed\Projekter\spi_handler\spi_handler.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
